state,Atta,GramDal,GroundnutOil,Gur,MasoorDal,Milk,MoongDal,MustardOil,Onion,PalmOil,Potato,Rice,Salt,SoyaOil,Sugar,SunflowerOil,Tea,Tomato,TurDal,UradDal,Vanaspati,Wheat
AndamanandNicobar,67.59591666666671,91.19283333333334,228.91241666666662,77.09716666666668,100.10849999999984,72.68675000000005,130.95333333333343,184.46791666666658,42.55691666666674,122.46308333333353,45.12641666666661,50.9603333333334,20.159416666666676,163.68925000000007,54.27316666666668,139.78783333333317,309.81116666666634,65.82149999999987,168.49475,143.88883333333317,195.46691666666692,40.908583333333276
AndhraPradesh,46.63683333333335,83.25016666666666,175.33399999999978,59.108416666666564,102.35291666666653,58.97241666666663,122.24058333333346,179.771,40.34700000000008,98.33516666666678,31.075749999999967,56.86291666666672,21.78283333333332,163.68925000000007,43.198333333333316,114.63291666666652,337.0173333333332,36.59566666666667,168.40733333333327,131.1239999999998,113.92724999999989,41.91366666666658
Arunachalpradesh,38.680749999999996,90.99550000000004,157.1107500000001,68.7055833333333,104.9379999999998,71.29899999999994,121.52050000000001,148.11266666666657,42.152250000000045,98.56641666666678,25.248083333333348,44.64199999999997,19.959416666666684,135.5475833333334,51.49100000000001,183.06283333333334,302.9705,41.91725000000002,142.78066666666658,124.20841666666661,144.0881666666666,42.00599999999999
Assam,37.817666666666724,80.72383333333325,203.9357500000002,57.75449999999988,91.6027500000001,70.14758333333317,113.20316666666653,147.10024999999996,41.108333333333356,113.05850000000015,21.9335,42.61316666666676,13.490666666666685,136.7258333333331,46.219249999999924,155.94166666666655,259.07216666666716,45.39750000000004,141.06316666666655,110.89591666666657,137.31133333333344,31.073833333333273
Bihar,36.18800000000002,78.13758333333341,193.65374999999975,48.77291666666664,81.47308333333325,55.68866666666664,112.6070000000001,135.36383333333325,36.56525,110.03374999999988,19.350666666666648,38.11283333333334,22.57650000000001,128.22658333333328,44.13908333333336,164.46116666666674,277.3876666666667,35.34291666666668,146.40558333333325,114.76641666666666,126.03141666666657,27.182749999999956
Chandigarh,37.255666666666635,79.15074999999986,193.00883333333343,51.121166666666724,93.47341666666675,58.6916666666666,112.43091666666675,149.79008333333357,35.37933333333334,110.26158333333323,24.927,42.24024999999997,26.955000000000002,129.5089166666668,43.29691666666669,151.4465000000001,276.79691666666645,31.18141666666671,136.57166666666677,113.80833333333345,128.40916666666675,31.513166666666606
Chhattisgarh,38.80283333333334,83.5035833333332,198.2934166666666,49.56258333333343,90.53658333333334,59.158333333333395,111.0442499999999,148.40824999999995,35.50966666666672,113.42766666666652,25.03158333333333,39.29858333333326,24.233166666666648,127.91600000000011,43.023583333333356,143.94366666666667,297.61683333333355,26.810166666666724,155.85783333333336,111.25483333333351,127.10133333333323,35.412249999999936
Delhi,44.64733333333331,89.2812500000001,209.0977499999999,69.25866666666674,97.70341666666657,63.98158333333329,124.12583333333332,151.93133333333319,37.778000000000056,100.59675000000003,20.578000000000014,48.82800000000001,26.924416666666673,128.06416666666675,43.22116666666666,130.5874166666666,342.2995833333334,20.98325000000001,167.4374166666665,132.50774999999987,137.60166666666674,39.17716666666672
DNHandDD,33.70483333333336,87.84950000000002,216.73891666666688,58.6785833333332,87.57716666666676,53.86974999999998,121.56908333333344,143.75033333333312,43.65433333333343,99.40966666666672,26.802333333333333,39.94466666666666,26.041083333333336,126.32075000000012,43.37883333333338,138.07575000000006,249.536666666667,27.476166666666675,172.38874999999982,134.51108333333337,128.05008333333353,28.73766666666663
Goa,41.891916666666695,93.03491666666676,221.40800000000044,58.060333333333276,96.42766666666661,57.88141666666668,126.39599999999994,155.1510833333332,43.180000000000064,96.63441666666677,34.10575000000006,50.89325000000005,24.51791666666664,146.89200000000017,43.40800000000002,125.3304166666668,305.7827500000001,25.521999999999977,176.4807500000002,134.82724999999982,141.50741666666642,44.26300000000003
